CONSULTA DE CENTROS Y SERVICIOS EDUCATIVOS;;;;;;;;;;;;
AREA TERRITORIAL;CODIGO CENTRO;TIPO DE CENTRO;CENTRO;DOMICILIO;MUNICIPIO;DISTRITO MUNICIPAL;COD. POSTAL;TELEFONO;FAX;TITULARIDAD
Madrid-Capital;28043673;EEI;LOS TITERES;Plaza De Alloz, 1 ;Madrid;Carabanchel;28025;914652070;914652070;Público;
Madrid-Capital;28049146;EEI;PIRUETAS;Avenida Canillejas A Vicalvaro, 82 ;Madrid;San Blas-Canillejas;28022;917601049;917755605;Público;
Madrid-Oeste;28002695;CP PRI;FELIPE II;Calle De Alfonso Xiii, 5 ;Escorial, El;-;28280;918960697;918909153;Público;
Madrid-Oeste;28063970;CP INF-PRI;AGORA;Calle De Gutiérrez Soto, 12 ;Boadilla del Monte;-;28660;916337147;916337146;Público;
Madrid-Capital;28004989;CP INF-PRI;AGUSTINA DIEZ;Calle Del Vesubio, 5 ;Madrid;Puente de Vallecas;28038;917770073;917773052;Público;
Madrid-Norte;28044641;CP INF-PRI;ALDEBARAN;Calle De La Salvia, 1 ;Tres Cantos;-;28760;918043398;918043535;Público;
Madrid-Norte;28003420;CP INF-PRI;ALEJANDRO RUBIO;Calle Prado Panetes, 36 ;Guadalix de la Sierra;-;28794;918470256;918470773;Público;
Madrid-Sur;28035615;CP INF-PRI;ALFONSO R. CASTELAO;Calle De Azorín, 24 ;Móstoles;-;28935;916183975;916179850;Público;
Madrid-Capital;28005003;CP INF-PRI;ALFONSO X EL SABIO;Calle De La Fuente De San Pedro, 6 ;Madrid;Vicálvaro;28032;913719661;917765962;Público;
Madrid-Capital;28077865;CP INF-PRI;ALFREDO DI STEFANO;Calle De Félix Candela, 4 ;Madrid;Hortaleza;28055;660906527;912723215;Público;
Madrid-Este;28074591;CP INF-PRI;ALFREDO LANDA;Avenida De Lisboa, 9 ;Coslada;-;28822;916715082;916716036;Público;
Madrid-Este;28074581;CP INF-PRI;ALICIA DE LARROCHA;Calle Río Guadarrama, 5 ;Alcalá de Henares;-;28803;918899076;918899076;Público;
Madrid-Sur;28049444;CP INF-PRI;ALONSO CANO;Calle De Alonso Cano, 1 ;Móstoles;-;28932;916183187;916183187;Público;
Madrid-Capital;28066302;CP INF-PRI;ALVARO DE BAZAN;Calle De Zurich, 10 ;Madrid;San Blas-Canillejas;28022;917757114;913067517;Público;
Madrid-Capital;28018401;CP INF-PRI;AMADEO VIVES;Calle De Los Yébenes, 6 ;Madrid;Latina;28047;917183389;917199055;Público;
Madrid-Capital;28010412;CP INF-PRI;AMADOR DE LOS RIOS;Paseo Del Marqués De Zafra, 16 ;Madrid;Salamanca;28028;917252610;917261891;Público;
Madrid-Capital;28005854;CP INF-PRI;AMOS ACERO;Calle De Rodríguez Espinosa, 54 ;Madrid;Puente de Vallecas;28053;914785161;914772415;Público;
Madrid-Sur;28028362;CP INF-PRI;ANDRES MANJON;Calle Galicia, 25 ;Fuenlabrada;-;28942;916081704;916082968;Público;
Madrid-Este;28037752;CP INF-PRI;ANDRES SEGOVIA;Calle Circunvalación, 10 ;Torrejón de Ardoz;-;28850;916565434;916784135;Público;
Madrid-Sur;28023017;CP INF-PRI;ANDRES TORREJON;Calle Juan De Austria, 2 ;Móstoles;-;28931;916461167;916480429;Público;
Madrid-Este;28002671;CP INF-PRI;ANGEL BERZAL FERNANDEZ;Camino Del Fresno De Torote, S/n ;Daganzo de Arriba;-;28814;918841258;918782503;Público;
Madrid-Norte;28057027;CP INF-PRI;ANGEL LEON;Calle De Las Moradas, 3 ;Colmenar Viejo;-;28770;918458083;918458084;Público;
Madrid-Sur;28057040;CP INF-PRI;ANTON SEVILLANO;Calle Ruiseñor, 1-3 ;Sevilla la Nueva;-;28609;918124093;918124064;Público;
Madrid-Este;28074608;CP INF-PRI;ANTONI TAPIES;Calle Venezuela, 12 ;Coslada;-;28823;916714733;916714733;Público;
Madrid-Norte;28037740;CP INF-PRI;ANTONIO BUERO VALLEJO;Calle Vizcaya, 28 ;San Sebastián de los Reyes;-;28701;916527825;916537253;Público;
Madrid-Este;28000054;CP INF-PRI;ANTONIO DE NEBRIJA;Calle San Ignacio De Loyola, 13 ;Alcalá de Henares;-;28806;918882368;918882368;Público;
Madrid-Capital;28021215;CP INF-PRI;ANTONIO DE NEBRIJA;Calle De Juan José Martínez Seco, 77 ;Madrid;Villaverde;28021;917963500;915051317;Público;
Madrid-Capital;28072478;CP INF-PRI;ANTONIO FONTAN;Avenida Santuario De Valverde C/v Monasterio Arlanza, S/n ;Madrid;Fuencarral-El Pardo;28049;911722243;911720001;Público;
Madrid-Norte;28000601;CP INF-PRI;ANTONIO MACHADO;Calle De Miraflores, 59 ;Alcobendas;-;28100;916526807;916639504;Público;
Madrid-Norte;28031521;CP INF-PRI;ANTONIO MACHADO;Avenida De Valencia, 5 ;San Sebastián de los Reyes;-;28702;916534935;-;Público;
Madrid-Capital;28005039;CP INF-PRI;ANTONIO MACHADO;Calle De Allariz, 3 ;Madrid;Carabanchel;28044;915088661;914006788;Público;
Madrid-Sur;28030381;CP INF-PRI;ANTONIO MACHADO;Avenida De La Reina Sofía, 42 ;Leganés;-;28919;916881997;916808775;Público;
Madrid-Este;28031531;CP INF-PRI;ANTONIO MACHADO;Calle Plata, S/n ;Torrejón de Ardoz;-;28850;916768492;916769638;Público;
Madrid-Sur;28034027;CP INF-PRI;ANTONIO MACHADO;Calle Lago Tiberíades, 1 ;Parla;-;28981;916983566;916053921;Público;
Madrid-Sur;28049390;CP INF-PRI;ANTONIO MACHADO;Calle De La Comunidad De Madrid, 4 ;Fuenlabrada;-;28944;916900158;916154515;Público;
Madrid-Oeste;28041731;CP INF-PRI;ANTONIO MACHADO;Calle Ignacio González, 15 ;Collado Villalba;-;28400;918513622;918490423;Público;
Madrid-Norte;28039359;CP INF-PRI;ANTONIO MACHADO;Calle De Miguel De Cervantes, 7 ;Colmenar Viejo;-;28770;918455004;918457333;Público;
Madrid-Este;28073926;CP INF-PRI;ANTONIO MINGOTE;Calle Arturo Soria, 7 ;Alcalá de Henares;-;28806;918786065;918786119;Público;
Madrid-Norte;28043387;CP INF-PRI;ANTONIO OSUNA;Sector Islas, 26 ;Tres Cantos;-;28760;918038300;918045289;Público;
Madrid-Sur;28023145;CP INF-PRI;ANTUSANA;Calle Del Río Sil, 60 ;Móstoles;-;28935;916471347;916463087;Público;
Madrid-Capital;28033941;CP INF-PRI;ARAGON;Avenida De Rafael Alberti, 2 ;Madrid;Puente de Vallecas;28038;913039852;913806367;Público;
Madrid-Capital;28021124;CP INF-PRI;ARQUITECTO GAUDI;Calle De Rosa Jardón, 10 ;Madrid;Chamartín;28016;913506564;913506564;Público;
Madrid-Capital;28035524;CP INF-PRI;ASTURIAS;Calle De Los Asturianos, 2 ;Madrid;Puente de Vallecas;28018;917770635;917850680;Público;
Madrid-Sur;28077336;CP INF-PRI;AVERROES;Avenida De Francia Esquina Calle Suiza ;Arroyomolinos;-;28939;676587715;917031869;Público;
Madrid-Norte;28060233;CP INF-PRI;BACHILLER ALONSO LOPEZ;Calle Francisco Largo Caballero, S/n ;Alcobendas;-;28100;916618157;916612505;Público;
Madrid-Sur;28035381;CP INF-PRI;BELLAS VISTAS;Calle De Sahagún, 32 ;Alcorcón;-;28925;914880223;914880713;Público;
Madrid-Este;28069741;CP INF-PRI;BENITO PEREZ GALDOS;Calle León Felipe, 32 ;Arganda del Rey;-;28500;918759191;918759191;Público;
Madrid-Sur;28037533;CP INF-PRI;BLAS DE OTERO;Avenida Del Oeste, 4 ;Alcorcón;-;28922;916439985;916439985;Público;
Madrid-Capital;28031063;CP INF-PRI;BREOGAN;Calle De Ginzo De Limia, 2 ;Madrid;Fuencarral-El Pardo;28029;917304040;917396184;Público;
Madrid-Sur;28029937;CP INF-PRI;BUENOS AIRES;Calle Cañada Real De Toledo, 24 ;Pinto;-;28320;916912548;916924128;Público;
Madrid-Oeste;28060336;CP INF-PRI;CANTOS ALTOS;Camino De La Fonda, S/n ;Collado Villalba;-;28400;918499966;918498568;Público;
Madrid-Sur;28065528;CP INF-PRI;CARLOS CANO;Avenida De Nuevo Versalles, 2 ;Fuenlabrada;-;28942;916045480;916045480;Público;
Madrid-Sur;28023297;CP INF-PRI;CARLOS RUIZ;Calle De Luis Zapata, 3 ;Navalcarnero;-;28600;918110553;918113817;Público;
Madrid-Capital;28010473;CP INF-PRI;CARMEN CABEZUELO;Calle De Cangas De Onís, 7 ;Madrid;San Blas-Canillejas;28037;913040117;913049991;Público;
Madrid-Sur;28000856;CP INF-PRI;CARMEN CONDE;Avenida Del Oeste, 2 ;Alcorcón;-;28922;916448242;916440016;Público;
Madrid-Oeste;28063994;CP INF-PRI;CARPE DIEM;Calle Rio Ebro, 2 ;Villanueva del Pardillo;-;28229;918100254;918123577;Público;
Madrid-Este;28031971;CP INF-PRI;CARRETAS;Calle Grupo Escolar, 1 ;Arganda del Rey;-;28500;918710827;918710827;Público;
Madrid-Norte;28033655;CP INF-PRI;CASTILLA;Plaza De Castilla, 4 ;Alcobendas;-;28100;916530448;912296976;Público;
Madrid-Este;28000078;CP INF-PRI;CERVANTES;Calle Giner De Los Ríos, 5 ;Alcalá de Henares;-;28800;918889973;918816276;Público;
Madrid-Sur;28070706;CP INF-PRI;CHAVES NOGALES;Calle De Berlín C/v A C/ Atenas, S/n ;Alcorcón;-;28922;914983286;916890325;Público;
Madrid-Norte;28058551;CP INF-PRI;CHOZAS DE LA SIERRA;Avenida De Las Islas, S/n ;Soto del Real;-;28791;918479337;918478374;Público;
Madrid-Capital;28019439;CP INF-PRI;CIUDAD DE BADAJOZ;Calle De Fray José Cerdeiriña, 51 ;Madrid;Latina;28024;917065611;917107103;Público;
Madrid-Norte;28042826;CP INF-PRI;CIUDAD DE COLUMBIA;Sector Pueblos, 19 ;Tres Cantos;-;28760;918032800;918040934;Público;
Madrid-Capital;28011684;CP INF-PRI;CIUDAD DE CORDOBA;Calle De Lillo, 1 ;Madrid;Villaverde;28041;913172417;913179827;Público;
Madrid-Sur;28025841;CP INF-PRI;CIUDAD DE GETAFE;Calle Buenavista, 25 ;Getafe;-;28904;916960122;916960122;Público;
Madrid-Capital;28004904;CP INF-PRI;CIUDAD DE JAEN;Calle De La Madre Rosa Blanco_, 3 ;Madrid;Usera;28041;913174313;913171644;Público;
Madrid-Capital;28005234;CP INF-PRI;CIUDAD DE LOS ANGELES;Calle De La Alegría De La Huerta, 6 ;Madrid;Villaverde;28041;917954993;915050434;Público;
Madrid-Sur;28003328;CP INF-PRI;CIUDAD DE MADRID;Avenida De Las Ciudades, 21 ;Getafe;-;28903;916952018;916829328;Público;
Madrid-Sur;28023480;CP INF-PRI;CIUDAD DE MERIDA;Avenida Juan Carlos I, 11 ;Parla;-;28981;-;916992958;Público;
Madrid-Sur;28039131;CP INF-PRI;CIUDAD DE ROMA;Calle Moraleja De Enmedio, 21 ;Móstoles;-;28935;916458911;916458911;Público;
Madrid-Este;28024319;CP INF-PRI;CIUDADES UNIDAS;Calle Vitoria, S/n ;San Fernando de Henares;-;28830;916721138;916721138;Público;
Madrid-Sur;28048403;CP INF-PRI;CLARA CAMPOAMOR;Calle Luis Morales, 2 ;Parla;-;28982;916996292;916058663;Público;
Madrid-Oeste;28064411;CP INF-PRI;CLARA CAMPOAMOR;Calle Campo De Fútbol, 4 ;Alpedrete;-;28430;918579458;918579458;Público;
Madrid-Sur;28067549;CP INF-PRI;CLARA CAMPOAMOR;Calle Del Parque Bujaruelo, 1 ;Alcorcón;-;28924;916198938;916211738;Público;
Madrid-Este;28050434;CP INF-PRI;CLARA CAMPOAMOR;Camino De Valdemoro, 11 ;San Martín de la Vega;-;28330;918093069;918087155;Público;
Madrid-Capital;28005258;CP INF-PRI;CLAUDIO MOYANO;Calle De Cea Bermúdez, 26 ;Madrid;Chamberí;28003;915335718;915345924;Público;
Madrid-Capital;28010497;CP INF-PRI;CONCEPCION ARENAL;Calle De Antonio López, 1 ;Madrid;Carabanchel;28019;915652702;915650097;Público;
Madrid-Sur;28033825;CP INF-PRI;CONCEPCION ARENAL;Avenida Doctor Fleming, 5 ;Leganés;-;28912;916946516;916932835;Público;
Madrid-Capital;28005261;CP INF-PRI;CONDE DE ROMANONES;Calle Del Elfo, 143 ;Madrid;Ciudad Lineal;28027;913673655;914080947;Público;
Madrid-Sur;28025312;CP INF-PRI;CRISTO DE LA SALUD;Paseo Del Prado, 28 ;Valdemoro;-;28343;918954140;918083103;Público;
Madrid-Capital;28005271;CP INF-PRI;CRISTOBAL COLON;Carretera De Carabanchel A Villaverde, 109 ;Madrid;Villaverde;28041;917973312;917973312;Público;
Madrid-Este;28038057;CP INF-PRI;CRISTOBAL COLON;Calle De Adarga, 2 ;Alcalá de Henares;-;28805;918779409;918835939;Público;
Madrid-Capital;28021446;CP INF-PRI;DANIEL VAZQUEZ DIAZ;Calle De Armenteros, 46 ;Madrid;Moncloa-Aravaca;28039;914505842;913117764;Público;
Madrid-Sur;28073033;CP INF-PRI;DIEGO MUÑOZ-TORRERO;Calle De María Curie, 46 ;Valdemoro;-;28342;911744348;911743011;Público;
Madrid-Sur;28060282;CP INF-PRI;DÑA. LEONOR DEL ALAMO;Calle Rosalía De Castro, 4 ;Valdemoro;-;28342;918762311;918762344;Público;
Madrid-Capital;28010552;CP INF-PRI;DOCTOR FEDERICO RUBIO;Avenida Del Doctor Federico Rubio Y Galí, 53 ;Madrid;Tetuán;28039;914502091;914595006;Público;
Madrid-Este;28060312;CP INF-PRI;DULCE CHACON;Calle Federica Montseny, 3 ;Rivas-Vaciamadrid;-;28521;914853408;916702214;Público;
Madrid-Este;28003961;CP INF-PRI;DUQUE DE ALBA;Avenida Argentina, 2 ;Loeches;-;28890;918851010;918308572;Público;
Madrid-Sur;28024794;CP INF-PRI;DUQUE DE RIVAS;Calle Villanueva, 1 ;Sevilla la Nueva;-;28609;918130019;918130790;Público;
Madrid-Capital;28005933;CP INF-PRI;EDUARDO ROJO;Calle De Eduardo Rojo, 2 ;Madrid;Puente de Vallecas;28018;914774560;914784525;Público;
Madrid-Sur;28000042;CP INF-PRI;EL ALAMO;Calle Del Río Alagón, 1 ;Álamo, El;-;28607;918120652;918122834;Público;
Madrid-Este;28024861;CP INF-PRI;EL BUEN GOBERNADOR;Avenida Constitución, 9 ;Torrejón de Ardoz;-;28850;916751372;916751372;Público;
Madrid-Oeste;28044653;CP INF-PRI;EL ENEBRAL;Calle Doctor José María Poveda, 6 ;Collado Villalba;-;28400;918507126;918517229;Público;
Madrid-Este;28039256;CP INF-PRI;EL JARAMA;Calle De Ramón Y Cajal, 9 ;San Fernando de Henares;-;28830;916742336;916742341;Público;
Madrid-Este;28037946;CP INF-PRI;EL OLIVAR;Avenida De Covibar, 3 ;Rivas-Vaciamadrid;-;28523;916663979;916663242;Público;
Madrid-Este;28042851;CP INF-PRI;EL PARQUE;Avenida De Covibar, 1 ;Rivas-Vaciamadrid;-;28523;916666078;916666078;Público;
Madrid-Oeste;28056138;CP INF-PRI;EL PERALEJO;Calle De Santa Quiteria, 28 ;Alpedrete;-;28430;918570367;918570339;Público;
Madrid-Sur;28023674;CP INF-PRI;EL PRADO;Calle De La Cañada Real De La Mesta, 9 ;Pinto;-;28320;916911106;916914648;Público;
Madrid-Oeste;28060351;CP INF-PRI;EL RASO;Calle Del Raso, 6 ;Moralzarzal;-;28411;918421080;918421080;Público;
Madrid-Capital;28057015;CP INF-PRI;EL SOL;Avenida De Canillejas A Vicálvaro, 82 ;Madrid;San Blas-Canillejas;28022;913060345;913060347;Público;
Madrid-Sur;28001794;CP INF-PRI;EL TORREON;Calle De Serranillos, 6 ;Arroyomolinos;-;28939;916095705;916095705;Público;
Madrid-Sur;28073902;CP INF-PRI;EL TRIGAL;Calle Álava, 11 ;Fuenlabrada;-;28941;916156221;916156656;Público;
Madrid-Norte;28028775;CP INF-PRI;EMILIO CASADO;Calle Del Doctor Casimiro Morcillo, 51 ;Alcobendas;-;28100;916618407;916619572;Público;
Madrid-Este;28000315;CP INF-PRI;EMPERADOR FERNANDO;Calle De La Ronda Fiscal, 44 ;Alcalá de Henares;-;28803;918823334;918807542;Público;
Madrid-Este;28038461;CP INF-PRI;ENRIQUE TIERNO GALVAN;Avenida De Algorta, S/n ;San Fernando de Henares;-;28830;916736531;916738816;Público;
Madrid-Sur;28039815;CP INF-PRI;ENRIQUE TIERNO GALVAN;Avenida De Juan Carlos I, 26 ;Getafe;-;28905;916827190;916011566;Público;
Madrid-Sur;28039761;CP INF-PRI;ENRIQUE TIERNO GALVAN;Avenida De Europa, 11 ;Fuenlabrada;-;28943;916060831;914921802;Público;
Madrid-Capital;28010576;CP INF-PRI;ERMITA DEL SANTO;Paseo De La Ermita Del Santo, 18 ;Madrid;Latina;28011;914642590;914642590;Público;
Madrid-Capital;28004965;CP INF-PRI;ESCUELAS AGUIRRE;Calle De Pío Baroja, 4 ;Madrid;Retiro;28009;915741864;915044683;Público;
Madrid-Capital;28005167;CP INF-PRI;ESCUELAS BOSQUE;Avenida De Santo Ángel De La Guarda, 4 ;Madrid;Moncloa-Aravaca;28039;914505060;914590557;Público;
Madrid-Este;28050380;CP INF-PRI;ESPARTALES;Calle Rosalia De Castro, 3 ;Alcalá de Henares;-;28806;918832651;918870815;Público;
Madrid-Sur;28050422;CP INF-PRI;EUROPA;Calle Grecia, 1 ;Pinto;-;28320;916921300;916913924;Público;
Madrid-Norte;28000595;CP INF-PRI;FEDERICO GARCIA LORCA;Calle Del Marqués De La Valdavia, 91 ;Alcobendas;-;28100;916624593;916624084;Público;
Madrid-Oeste;28050458;CP INF-PRI;FEDERICO GARCIA LORCA;Calle De Federico García Lorca, 4 ;Boadilla del Monte;-;28660;916325525;916325525;Público;
Madrid-Oeste;28035551;CP INF-PRI;FEDERICO GARCIA LORCA;Calle Norias, 76 ;Majadahonda;-;28221;916388161;916390209;Público;
Madrid-Norte;28033837;CP INF-PRI;FEDERICO GARCIA LORCA;Calle De Federico García Lorca, 1 ;Colmenar Viejo;-;28770;918453656;918464997;Público;
Madrid-Este;28030848;CP INF-PRI;FEDERICO GARCIA LORCA;Avenida Del Niño Jesus, 1 ;Arganda del Rey;-;28500;918711847;918710508;Público;
Madrid-Sur;28030836;CP INF-PRI;FEDERICO GARCIA LORCA;Calle Del Olímpico Francisco Fernández Ochoa, 6 ;Alcorcón;-;28923;916410362;916416344;Público;
Madrid-Sur;28030393;CP INF-PRI;FEDERICO GARCIA LORCA;Calle Dinamarca, 11 ;Leganés;-;28916;916882114;914810194;Público;
Madrid-Sur;28023157;CP INF-PRI;FEDERICO GARCIA LORCA;Calle De Francisco Javier Sauquillo, 26 ;Móstoles;-;28932;916189736;916643568;Público;
Madrid-Sur;28031518;CP INF-PRI;FELIPE IV;Calle De Monteclaro, S/n ;Navalcarnero;-;28600;918111051;918114637;Público;
Madrid-Capital;28021291;CP INF-PRI;FILOSOFO SENECA;Calle De Santa Adela, 21 ;Madrid;Hortaleza;28033;917638145;913817216;Público;
Madrid-Capital;28026006;CP INF-PRI;FONTARRON;Calle Del Arroyo Fontarrón, 24 ;Madrid;Moratalaz;28030;917720378;913050045;Público;
Madrid-Sur;28070731;CP INF-PRI;FRANCISCO DE GOYA;Avenida De Europa, 4 ;Fuenlabrada;-;28943;916153513;916153513;Público;
Madrid-Sur;28063829;CP INF-PRI;FRANCISCO DE ORELLANA;Calle Barcelona, 19 ;Arroyomolinos;-;28939;916096054;916897935;Público;
Madrid-Sur;28028830;CP INF-PRI;FRANCISCO DE QUEVEDO;Camino De Los Frailes, 6 ;Leganés;-;28914;916948222;916939224;Público;
Madrid-Sur;28058561;CP INF-PRI;FRANCISCO DE QUEVEDO;Avenida De Las Fuerzas Armadas, 6 ;Getafe;-;28901;916821924;916810669;Público;
Madrid-Oeste;28032511;CP INF-PRI;FRANCISCO DE QUEVEDO;Calle Blas De Otero, 61 ;Majadahonda;-;28220;916347570;916384014;Público;
Madrid-Capital;28005350;CP INF-PRI;FRANCISCO FATOU;Camino De La Suerte, 23 ;Madrid;Villa de Vallecas;28031;913321050;913323222;Público;
Madrid-Este;28063957;CP INF-PRI;FRANCISCO TOMAS Y VALIENTE;Calle Paulonia, 2 ;Velilla de San Antonio;-;28891;916608619;916608824;Público;
Madrid-Sur;28033761;CP INF-PRI;FREGACEDOS;Avenida De Pablo Iglesias, 1 ;Fuenlabrada;-;28942;916892852;916046218;Público;
Madrid-Sur;28063908;CP INF-PRI;FUENTE DE LA VILLA;Ronda De San Sebastián, S/n ;Valdemoro;-;28343;918091946;918091946;Público;
Madrid-Norte;28031211;CP INF-PRI;FUENTESANTA;Avenida De Andalucía, 55 ;Colmenar Viejo;-;28770;918452904;918453502;Público;
Madrid-Norte;28033680;CP INF-PRI;GABRIEL GARCIA MARQUEZ;Sector Músicos, 11 ;Tres Cantos;-;28760;918037421;918030996;Público;
Madrid-Este;28024873;CP INF-PRI;GABRIEL Y GALAN;Calle Ronda Poniente, 5 ;Torrejón de Ardoz;-;28850;916756360;916756360;Público;
Madrid-Capital;28031804;CP INF-PRI;GANDHI;Calle De Gandhi, 10 ;Madrid;Ciudad Lineal;28017;917544592;913045222;Público;
Madrid-Sur;28063911;CP INF-PRI;GANDHI;Calle Jacinto Benavente, S/n ;Villaviciosa de Odón;-;28670;916163067;916164671;Público;
Madrid-Sur;28032535;CP INF-PRI;GERARDO DIEGO;Calle De La Paloma, 43 ;Parla;-;28981;916986901;916986901;Público;
Madrid-Capital;28026547;CP INF-PRI;GINER DE LOS RIOS;Calle De Membezar, 25 ;Madrid;Puente de Vallecas;28053;917858021;917858021;Público;
Madrid-Este;28035895;CP INF-PRI;GINER DE LOS RIOS;Calle Álamo, 6 ;Torrejón de Ardoz;-;28850;916564952;916780879;Público;
Madrid-Este;28049493;CP INF-PRI;GLORIA FUERTES;Calle De La Estación, 36 ;Meco;-;28880;918861614;918861614;Público;
Madrid-Sur;28003778;CP INF-PRI;GONZALO DE BERCEO;Calle San Bernardo, 13 ;Leganés;-;28917;916125100;916126312;Público;
Madrid-Sur;28040830;CP INF-PRI;GREEN PEACE;Calle De Miguel De Unamuno, 34 ;Fuenlabrada;-;28944;916152222;916909794;Público;
Madrid-Sur;28025661;CP INF-PRI;HERMANOS GARCIA NOBLEJAS;Calle Madroño, 3 ;Villaviciosa de Odón;-;28670;916161414;916164697;Público;
Madrid-Capital;28005490;CP INF-PRI;HERNAN CORTES;Calle De Los Yébenes, 241 ;Madrid;Latina;28047;917176844;917180472;Público;
Madrid-Capital;28025971;CP INF-PRI;IGNACIO ZULOAGA;Calle De Alejandro Rodríguez, 34 ;Madrid;Tetuán;28039;914509620;913980080;Público;
